{
questions:[

		explanation: "c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de.",
		correct: 146,
		patterns: [[33,249,146,141,36],[238,49,44,146,89],[60,146,84,155,10]]
	},
	{
		title: "Traduza: ἁμαρτία, ἡ",
		explanation: "pecado.",
		correct: 147,
		patterns: [[248,238,222,147,1],[237,246,147,250,215],[108,137,97,55,147]]
	},
	{
		title: "Traduza: ἀρχή, ἡ",
		explanation: "começo, início, origem, princípio.",
		correct: 148,
		patterns: [[159,148,64,127,5],[159,164,39,148,122],[19,113,148,242,152]]
	},
	{
		title: "Traduza: γῆ, ἡ",
		explanation: "terra.",
		correct: 149,
		patterns: [[207,149,67,90,62],[191,20,139,149,150],[107,149,175,10,35]]
	},
	{
		title: "Traduza: δέ",
		explanation: "mas, porém, no entanto; ora, então; e, também.",
		correct: 150,
		patterns: [[4,149,210,150,27],[10,203,150,188,29],[50,56,150,246,99]]
	},
	{
		title: "Traduza: δικαιοσύνη, ἡ",
		explanation: "justiça.",
		correct: 151,
		patterns: [[148,248,172,44,151],[132,25,151,91,131],[142,114,194,93,151]]
	},
	{
		title: "Traduza: εἰρήνη, ἡ",
		explanation: "paz.",
		correct: 152,
		patterns: [[217,175,102,79,152],[217,151,175,152,193],[183,191,152,88,57]]
	},
	{
		title: "Traduza: ἐξουσία, ἡ",
		explanation: "autoridade, poder.",
		correct: 153,
		patterns: [[93,153,82,142,6],[147,153,80,206,237],[72,153,94,26,248]]
	},
	{
		title: "Traduza: καρδία, ἡ",
		explanation: "coração.",
		correct: 154,
		patterns: [[194,104,99,154,140],[39,41,122,154,226],[154,86,240,99,162]]
	},
	{
		title: "Traduza: χαρά, ἡ",
		explanation: "alegria, gozo.",
		correct: 155,
		patterns: [[195,109,210,118,155],[149,26,39,11,155],[98,139,238,155,170]]
	},
	{
		title: "Traduza: Χριστός, ὁ",
		explanation: "Cristo (ungido, no hebraico: Messias).",
		correct: 156,
		patterns: [[149,20,210,153,156],[244,156,225,69,118],[26,156,207,22,153]]
	},
	{
		title: "Traduza: ὡς",
		explanation: "Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de.",
		correct: 157,
		patterns: [[86,245,157,29,185],[157,107,242,110,67],[157,147,211,60,173]]
	},
	{
		title: "Traduza: ἀλλά",
		explanation: "conj. adversativa: mas, porém; exceto.",
		correct: 158,
		patterns: [[158,64,211,61,124],[158,6,216,57,165],[219,77,232,133,158]]
	},
	{
		title: "Traduza: ἀναβαίνω",
		explanation: "eu subo.",
		correct: 159,
		patterns: [[159,100,221,63,114],[159,59,65,158,110],[186,159,219,125,227]]
	},
	{
		title: "Traduza: γάρ",
		explanation: "Conj. causal, Propos.: pois, portanto.",
		correct: 160,
		patterns: [[227,160,83,61,8],[171,67,160,187,230],[156,160,181,98,197]]
	},
	{
		title: "Traduza: γέ",
		explanation: "Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos.",
		correct: 161,
		patterns: [[161,142,248,242,0],[161,108,237,176,1],[171,183,188,54,161]]
	},
	{
		title: "Traduza: ἐάν",
		explanation: "conj. (com o subj.): se.",
		correct: 162,
		patterns: [[162,173,246,198,175],[162,50,46,198,187],[96,220,162,227,103]]
	},
	{
		title: "Traduza: εἰ",
		explanation: "conj. (com o ind.): se.",
		correct: 163,
		patterns: [[183,231,163,71,117],[104,39,163,212,44],[149,160,163,133,15]]
	},
	{
		title: "Traduza: ἐκεῖνος, -η, -ο",
		explanation: "Pron. demonstrativo: aquele, aquela, aquilo.",
		correct: 164,
		patterns: [[226,7,164,154,41],[164,6,215,84,59],[164,113,153,221,73]]
	},
	{
		title: "Traduza: ἐντολή, -ῆς, -ἡ",
		explanation: "mandamento, ordem.",
		correct: 165,
		patterns: [[231,165,150,10,187],[165,185,117,118,49],[46,155,181,165,185]]
	},
	{
		title: "Traduza: ἐπιγινώσκω",
		explanation: "eu conheço (bem); entendo; reconheço.",
		correct: 166,
		patterns: [[248,29,166,84,205],[33,114,190,166,45],[152,222,188,249,166]]
	},
	{
		title: "Traduza: καταβαίνω",
		explanation: "eu desço.",
		correct: 167,
		patterns: [[206,167,92,35,26],[167,242,234,148,53],[185,167,130,54,205]]
	},
	{
		title: "Traduza: μετανοέω",
		explanation: "lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo.",
		correct: 168,
		patterns: [[168,33,150,125,199],[168,87,41,216,216],[50,168,83,1,8]]
	},
	{
		title: "Traduza: ὅς, ἥ, ὅ",
		explanation: "pronome relativo: o qual, a qual; que.",
		correct: 169,
		patterns: [[193,169,223,35,228],[176,117,169,187,143],[18,169,135,243,82]]
	},
	{
		title: "Traduza: ὅστις, ἥτις, ὅ τι",
		explanation: "pronome relativo: quem quer que, qualquer que. Com frequência equivale a ὅς, ἥ, ὅ.",
		correct: 170,
		patterns: [[221,123,171,170,21],[10,142,170,157,144],[38,61,170,190,157]]
	},
	{
		title: "Traduza: οὗτος, αὕτη, τοῦτο",
		explanation: "pronome demonstrativo: este, esta, isto.",
		correct: 171,
		patterns: [[171,184,213,218,80],[171,95,197,226,100],[219,159,97,116,171]]
	},
	{
		title: "Traduza: παραλαμβάνω",
		explanation: " eu tomo, levo comigo; recebo; aceito.",
		correct: 172,
		patterns: [[148,117,14,100,172],[152,122,172,111,209],[18,172,103,26,43]]
	},
	{
		title: "Traduza: πᾶς, πᾶσα, πᾶν",
		explanation: "todo; cada; inteiro.",
		correct: 173,
		patterns: [[173,248,51,210,64],[173,122,150,182,52],[175,189,191,173,103]]
	},
	{
		title: "Traduza: προσφέρω",
		explanation: "eu trago; ofereço.",
		correct: 174,
		patterns: [[88,78,199,174,147],[174,60,189,225,12],[239,195,17,73,174]]
	},
	{
		title: "Traduza: τίς, τί",
		explanation: "Pron. interrogativo: quem? que? qual? que tipo de?.",
		correct: 175,
		patterns: [[135,82,175,159,201],[55,175,121,43,149],[175,28,53,160,100]]
	},
	{
		title: "Traduza: τοιοῦτος, -αύτη, -οῦτόν",
		explanation: "tal, desse tipo.",
		correct: 176,
		patterns: [[27,176,204,124,108],[15,209,176,102,157],[154,59,176,247,196]]
	},
	{
		title: "Traduza: τις, τι",
		explanation: "pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa.",
		correct: 177,
		patterns: [[156,188,177,179,242],[177,212,234,176,249],[54,16,177,116,13]]
	},
	{
		title: "Traduza: ἀπέρχομαι",
		explanation: "eu parto, saio; vou.",
		correct: 178,
		patterns: [[89,110,39,94,178],[121,178,223,59,127],[62,236,178,2,63]]
	},
	{
		title: "Traduza: ἀποθνῄσκω",
		explanation: "eu morro.",
		correct: 179,
		patterns: [[179,8,13,47,118],[76,179,212,188,156],[179,227,202,109,79]]
	},
	{
		title: "Traduza: ἀποκρίνομαι",
		explanation: "eu respondo.",
		correct: 180,
		patterns: [[53,40,147,180,85],[38,124,180,236,173],[114,72,116,47,180]]
	},
	{
		title: "Traduza: ἀποστέλλω",
		explanation: "eu envio.",
		correct: 181,
		patterns: [[55,92,143,24,181],[170,181,132,167,29],[148,152,217,5,181]]
	},
	{
		title: "Traduza: γίνομαι",
		explanation: "eu sou; venho a ser; me torno; acontecer.",
		correct: 182,
		patterns: [[182,244,249,226,178],[144,73,182,1,111],[89,243,105,182,56]]
	},
	{
		title: "Traduza: δέχομαι",
		explanation: "eu pego; recebo, aceito; acolho.",
		correct: 183,
		patterns: [[183,196,216,71,130],[199,183,172,130,242],[45,26,28,183,95]]
	},
	{
		title: "Traduza: διέρχομαι",
		explanation: "eu atravesso; passo (por).",
		correct: 184,
		patterns: [[111,194,184,229,120],[160,227,39,108,184],[10,184,116,187,166]]
	},
	{
		title: "Traduza: διώκω",
		explanation: "eu persigo, sigo.",
		correct: 185,
		patterns: [[149,185,149,17,247],[140,99,99,185,11],[46,64,185,48,43]]
	},
	{
		title: "Traduza: δύναμαι",
		explanation: "eu posso, sou capaz.",
		correct: 186,
		patterns: [[149,186,107,186,165],[95,85,95,164,186],[206,186,131,78,85]]
	},
	{
		title: "Traduza: εἰσέρχομαι",
		explanation: "eu entro.",
		correct: 187,
		patterns: [[37,41,1,66,187],[137,76,65,149,187],[187,150,124,3,101]]
	},
	{
		title: "Traduza: ἐκβάλλω",
		explanation: "eu expulso, lanço fora; envio; tiro, removo.",
		correct: 188,
		patterns: [[100,188,101,69,204],[68,138,50,188,121],[223,228,147,182,188]]
	},
	{
		title: "Traduza: ἐξέρχομαι",
		explanation: "eu saio.",
		correct: 189,
		patterns: [[139,99,161,189,54],[12,78,189,140,0],[163,189,41,162,12]]
	},
	{
		title: "Traduza: ἔρχομαι",
		explanation: "eu vou; venho.",
		correct: 190,
		patterns: [[216,233,146,12,190],[9,190,81,89,77],[73,130,228,146,190]]
	},
	{
		title: "Traduza: ἐσθίω",
		explanation: "eu como.",
		correct: 191,
		patterns: [[152,191,153,132,14],[73,10,191,143,249],[19,16,191,158,160]]
	},
	{
		title: "Traduza: θεραπεύω",
		explanation: "eu cuido de; curo, saro.",
		correct: 192,
		patterns: [[24,162,77,192,35],[158,159,215,15,192],[110,226,249,226,192]]
	},
	{
		title: "Traduza: Ἰησοῦς",
		explanation: "Jesus.",
		correct: 193,
		patterns: [[193,19,236,72,209],[169,205,70,161,193],[217,144,170,233,193]]
	},
	{
		title: "Traduza: πορεύομαι",
		explanation: "eu vou; ando, vivo.",
		correct: 194,
		patterns: [[84,194,207,222,189],[176,225,44,194,86],[94,130,140,194,32]]
	},
	{
		title: "Traduza: προσέρχομαι",
		explanation: "eu vou (para); me aproximo.",
		correct: 195,
		patterns: [[224,59,5,123,195],[61,14,233,7,195],[95,127,19,88,195]]
	},
	{
		title: "Traduza: ὅρταν",
		explanation: "conjução: quando, sempre que.",
		correct: 196,
		patterns: [[196,210,134,90,70],[0,49,80,196,218],[172,249,196,208,137]]
	},
	{
		title: "Traduza: ἀκολουθέω",
		explanation: "eu sigo, acompanho.",
		correct: 197,
		patterns: [[30,137,82,197,150],[197,92,137,70,58],[67,198,241,197,91]]
	},
	{
		title: "Traduza: βασιλεύω",
		explanation: "eu reino; sou (ou: me torno) rei.",
		correct: 198,
		patterns: [[198,128,210,147,137],[198,155,83,237,199],[164,198,17,224,142]]
	},
	{
		title: "Traduza: διακονέω",
		explanation: "eu sirvo; cuido de.",
		correct: 199,
		patterns: [[199,29,162,121,40],[226,176,199,199,38],[29,199,50,188,26]]
	},
	{
		title: "Traduza: δοκέω",
		explanation: "eu penso; considero; parece(-me).",
		correct: 200,
		patterns: [[3,32,200,70,101],[201,34,151,49,200],[245,200,156,151,83]]
	},
	{
		title: "Traduza: ἐπερωτάω",
		explanation: "eu pergunto.",
		correct: 201,
		patterns: [[189,84,49,201,106],[155,71,225,230,201],[201,72,225,69,229]]
	},
	{
		title: "Traduza: εὐλογέω",
		explanation: "eu louvo; agradeço; bendigo, abençoo.",
		correct: 202,
		patterns: [[1,202,205,12,59],[202,133,70,7,103],[202,64,118,118,82]]
	},
	{
		title: "Traduza: θεωρέω",
		explanation: "eu contemplo, vejo.",
		correct: 203,
		patterns: [[3,187,173,203,37],[220,25,155,123,203],[243,203,206,108,96]]
	},
	{
		title: "Traduza: καταλύω",
		explanation: "eu destruo; revogo.",
		correct: 204,
		patterns: [[188,181,229,204,183],[70,186,64,151,204],[240,228,204,12,78]]
	},
	{
		title: "Traduza: κρατέω",
		explanation: "eu me apodero de; seguro; agarro.",
		correct: 205,
		patterns: [[132,195,86,205,25],[111,164,82,205,3],[90,94,78,205,169]]
	},
	{
		title: "Traduza: νομίζω",
		explanation: "eu considero, penso, suponho.",
		correct: 206,
		patterns: [[206,186,88,183,238],[31,206,62,31,249],[130,145,54,157,206]]
	},
	{
		title: "Traduza: οἰκοδομέω",
		explanation: "eu construo, reconstruo, edifico.",
		correct: 207,
		patterns: [[26,207,201,227,74],[18,70,232,150,207],[197,149,207,178,39]]
	},
	{
		title: "Traduza: παρακαλέω",
		explanation: "eu chamo; exorto; conforto, encorajo, animo.",
		correct: 208,
		patterns: [[104,34,186,208,25],[89,119,107,175,208],[211,237,240,208,51]]
	},
	{
		title: "Traduza: περιπατέω",
		explanation: "eu ando (ao redor); vivo; me comporto.",
		correct: 209,
		patterns: [[117,179,0,209,84],[209,14,15,140,158],[207,209,239,153,151]]
	},
	{
		title: "Traduza: σταυρόω",
		explanation: "eu crucifico.",
		correct: 210,
		patterns: [[121,38,127,75,210],[226,6,210,152,10],[99,217,249,220,210]]
	},
	{
		title: "Traduza: φιλέω",
		explanation: "eu amo.",
		correct: 211,
		patterns: [[244,211,160,122,240],[209,211,245,112,84],[125,211,190,62,180]]
	},
	{
		title: "Traduza: ἔξω",
		explanation: "adv.: fora, de fora; c. gen.: fora de.",
		correct: 212,
		patterns: [[36,212,106,46,83],[165,58,202,212,92],[43,212,176,79,86]]
	},
	{
		title: "Traduza: ἤδη",
		explanation: "adv.: já, agora, finalmente.",
		correct: 213,
		patterns: [[52,239,213,209,80],[140,213,157,220,107],[213,177,223,188,62]]
	},
	{
		title: "Traduza: ὅτι",
		explanation: "conj.: que, de modo que; pois, porque, visto que.",
		correct: 214,
		patterns: [[65,214,46,221,60],[23,138,40,214,50],[214,215,23,81,4]]
	},
	{
		title: "Traduza: ἁγιάζω",
		explanation: "eu santifico; consagro, separo para DEUS.",
		correct: 215,
		patterns: [[161,16,241,61,215],[215,86,192,27,214],[192,99,20,29,215]]
	},
	{
		title: "Traduza: ἀδικέω",
		explanation: "eu ajo injustamente; faço o mal; causo dano; prejudico.",
		correct: 216,
		patterns: [[245,168,211,160,216],[124,42,73,106,216],[11,213,217,216,39]]
	},
	{
		title: "Traduza: δοξάζω",
		explanation: "eu glorifico; honro.",
		correct: 217,
		patterns: [[199,148,217,223,148],[217,93,215,50,118],[217,140,158,197,249]]
	},
	{
		title: "Traduza: ἐγγίζο",
		explanation: "eu me aproximo.",
		correct: 218,
		patterns: [[194,172,37,105,218],[203,22,18,218,35],[107,218,35,114,163]]
	},
	{
		title: "Traduza: ἑτοιμάζω",
		explanation: "eu preparo.",
		correct: 219,
		patterns: [[211,162,101,219,118],[97,113,219,121,90],[219,204,138,88,83]]
	},
	{
		title: "Traduza: καλέω",
		explanation: "eu chamo; convido; convoco.",
		correct: 220,
		patterns: [[1,102,101,220,90],[48,192,16,220,114],[117,129,214,71,220]]
	},
	{
		title: "Traduza: μισέω",
		explanation: "eu odeio; detesto; aborreço.",
		correct: 221,
		patterns: [[176,221,150,79,220],[197,225,86,39,221],[221,106,114,229,121]]
	},
	{
		title: "Traduza: νικάω",
		explanation: "eu sou vitorioso; venço; conquisto.",
		correct: 222,
		patterns: [[241,18,222,242,206],[30,132,137,178,222],[149,54,204,100,222]]
	},
	{
		title: "Traduza: πειράζω",
		explanation: "eu tento; ponho à prova, testo.",
		correct: 223,
		patterns: [[208,48,223,188,177],[149,59,14,223,48],[236,193,104,243,223]]
	},
	{
		title: "Traduza: πλανάω",
		explanation: "eu desvio; engano.",
		correct: 224,
		patterns: [[17,127,209,29,224],[149,250,144,224,22],[56,83,224,97,117]]
	},
	{
		title: "Traduza: τελειόω",
		explanation: "eu completo, acabo; cumpro; aperfeiçoo.",
		correct: 225,
		patterns: [[11,101,45,225,242],[185,27,7,208,225],[187,158,209,91,225]]
	},
	{
		title: "Traduza: τελέω",
		explanation: "eu termino, completo; cumpro.",
		correct: 226,
		patterns: [[243,249,226,159,33],[241,96,66,226,234],[0,226,37,53,162]]
	},
	{
		title: "Traduza: διάνοια, ἡ",
		explanation: "mente, entendimento.",
		correct: 227,
		patterns: [[52,94,227,179,0],[227,46,204,138,4],[103,214,214,227,196]]
	},
	{
		title: "Traduza: ἐπιθυμία, ἡ",
		explanation: "desejo, anseio; paixão (em geral impura).",
		correct: 228,
		patterns: [[172,141,158,116,228],[202,213,231,228,238],[228,208,234,95,111]]
	},
	{
		title: "Traduza: νῦν / νυνί",
		explanation: "adv.:agora (νυνί = forma enfática).",
		correct: 229,
		patterns: [[229,161,200,110,110],[11,192,168,229,166],[229,240,138,57,205]]
	},
	{
		title: "Traduza: ὅπου",
		explanation: "adv.: onde, onde quer quer.",
		correct: 230,
		patterns: [[230,148,153,198,68],[53,230,34,84,219],[36,230,99,160,162]]
	},
	{
		title: "Traduza: σκοτία, ἡ",
		explanation: "escuridão, trevas.",
		correct: 231,
		patterns: [[180,68,94,193,231],[215,55,63,34,231],[150,224,176,231,96]]
	},
	{
		title: "Traduza: σοφός, -ή, -όν",
		explanation: "sábio; experiente.",
		correct: 232,
		patterns: [[112,158,232,29,192],[232,180,185,169,145],[232,203,43,106,118]]
	},
	{
		title: "Traduza: αἷμα, -ατος, τό",
		explanation: "sangue.",
		correct: 233,
		patterns: [[212,233,219,69,132],[31,209,233,133,140],[164,152,233,2,60]]
	},
	{
		title: "Traduza: αἰών, αἰῶνος, ὁ",
		explanation: "eternidade; era, século; mundo.",
		correct: 234,
		patterns: [[234,12,77,97,194],[124,178,234,1,3],[1,234,167,75,245]]
	},
	{
		title: "Traduza: ἀνήρ, ἀνδρός, ὁ",
		explanation: "homem; varão; marido; ser humano.",
		correct: 235,
		patterns: [[125,246,212,230,235],[143,250,143,170,235],[177,72,5,235,13]]
	},
	{
		title: "Traduza: ἄρχων, -οντος, ὁ",
		explanation: "líder; príncipe; senhor.",
		correct: 236,
		patterns: [[236,140,55,21,242],[100,236,218,194,24],[52,139,102,110,236]]
	},
	{
		title: "Traduza: ἐλπίς, -ίδος, ἡ",
		explanation: "esperança.",
		correct: 237,
		patterns: [[69,237,74,182,51],[237,54,52,168,36],[237,44,107,158,148]]
	},
	{
		title: "Traduza: θέλημα, -ατος, τό",
		explanation: "vontade.",
		correct: 238,
		patterns: [[174,179,81,122,238],[178,50,216,238,113],[62,3,178,54,238]]
	},
	{
		title: "Traduza: μήτηρ, μητρός, ἡ",
		explanation: "mãe.",
		correct: 239,
		patterns: [[203,85,239,117,107],[182,246,14,68,239],[239,12,250,56,213]]
	},
	{
		title: "Traduza: νύξ, νυκτός, ἡ",
		explanation: "noite.",
		correct: 240,
		patterns: [[240,177,75,79,232],[155,9,61,240,9],[208,90,240,10,132]]
	},
	{
		title: "Traduza: ὄνομα, -ατος, τό",
		explanation: "nome; pessoa; reputação, fama.",
		correct: 241,
		patterns: [[241,124,46,193,23],[10,241,223,151,8],[243,18,72,241,49]]
	},
	{
		title: "Traduza: πατήρ, πατρός, ὁ",
		explanation: "pai.",
		correct: 242,
		patterns: [[242,21,241,174,91],[207,2,242,91,169],[142,242,6,205,24]]
	},
	{
		title: "Traduza: πνεῦμα, -ατος, τό",
		explanation: "vento; sopro; espírito; Espírito.",
		correct: 243,
		patterns: [[250,211,29,243,68],[243,88,20,182,245],[133,200,230,243,212]]
	},
	{
		title: "Traduza: πούς, ποδός, ὁ",
		explanation: "pé.",
		correct: 244,
		patterns: [[22,110,77,244,74],[172,166,140,244,239],[88,227,50,187,244]]
	},
	{
		title: "Traduza: πῦρ, πυρός, τό",
		explanation: "fogo.",
		correct: 245,
		patterns: [[245,159,77,201,54],[11,245,132,187,39],[167,92,150,245,48]]
	},
	{
		title: "Traduza: ῥῆμα, -ατος, τό",
		explanation: "palavra (escrita ou falada); coisa.",
		correct: 246,
		patterns: [[31,246,245,31,71],[246,152,86,13,106],[230,170,133,246,63]]
	},
	{
		title: "Traduza: στόμα, -ατος, τό",
		explanation: "boca.",
		correct: 247,
		patterns: [[29,34,139,118,247],[93,207,247,148,4],[0,247,241,212,172]]
	},
	{
		title: "Traduza: σῶμα, -ατος, τό",
		explanation: "corpo.",
		correct: 248,
		patterns: [[247,3,165,248,135],[248,187,137,77,118],[239,122,214,248,246]]
	},
	{
		title: "Traduza: ὕδωρ, ὕδατος, τό",
		explanation: "água.",
		correct: 249,
		patterns: [[143,249,236,99,60],[159,33,33,249,148],[199,42,205,249,184]]
	},
	{
		title: "Traduza: χάρις, -ιτος, ἡ",
		explanation: "graça.",
		correct: 250,
		patterns: [[250,130,163,77,81],[85,54,250,85,21],[75,31,164,125,250]]
	}],
answers:[
{id:0, text:"eu vou; guio; conduzo"}
,{id:1, text:"eu ouço, escuto, entendo"}
,{id:2, text:"eu lanço, jogo"}
,{id:3, text:"conheço, venho a conhecer, sei; compreendo, reconheço"}
,{id:4, text:"eu escrevo"}
,{id:5, text:"eu ensino"}
,{id:6, text:"escuridão, trevas"}
,{id:7, text:"eu acho, encontro"}
,{id:8, text:"eu desejo, quero"}
,{id:9, text:"eu digo, falo"}
,{id:10, text:"eu lavo; voz média: me banho"}
,{id:11, text:"eu desato, solto, liberto; destruo"}
,{id:12, text:"eu salvo, liberto, preservo, livro, curo"}
,{id:13, text:"eu guardo"}
,{id:14, text:"eu me alegro, me regozijo"}
,{id:15, text:"eu sou, estou, existo;acontecer;haver"}
,{id:16, text:"adverbio de negação (c. o ind.):não"}
,{id:17, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda"}
,{id:18, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera"}
,{id:19, text:"adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração"}
,{id:20, text:"eu peco"}
,{id:21, text:"eu levanto, ergo;acordo, desperto;ressuscito"}
,{id:22, text:"eu tenho"}
,{id:23, text:"conjução (usada com o subj.): para que, a fim de que; que, de modo que"}
,{id:24, text:"conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente"}
,{id:25, text:"eu proclamo, prego, anuncio"}
,{id:26, text:"eu julgo"}
,{id:27, text:"eu tomo, recebo"}
,{id:28, text:"adv. de negação: não (usado com o subj.); como conj.: a menos que"}
,{id:29, text:"conj. pospositiva: pois, portanto; então"}
,{id:30, text:"eu convenço, persuado; na voz passiva: obedeço"}
,{id:31, text:"eu envio"}
,{id:32, text:"eu creio; acredito; confio"}
,{id:33, text:"preposição, usada com o acusativo: para; para dentro; em; até"}
,{id:34, text:"preposição usada só com o ablativo: de; de dentro de; a partir de"}
,{id:35, text:"negação enfática: com certeza não, jamais, nunca, de modo nenhum"}
,{id:36, text:"eu amo"}
,{id:37, text:"eu peço, solicito; requeiro"}
,{id:38, text:"eu gero, dou a luz; voz passiva: nascer"}
,{id:39, text:"eu pergunto; peço, solicito"}
,{id:40, text:"(eu) vivo"}
,{id:41, text:"eu procuro, busco; examino, indago"}
,{id:42, text:"eu falo"}
,{id:43, text:"eu testifico, testemunho"}
,{id:44, text:"eu admito, concordo; reconheço, confesso"}
,{id:45, text:"eu vejo; percebo; contemplo"}
,{id:46, text:"(eu) encho (a ponto de transbordar), completo, cumpro"}
,{id:47, text:"eu faço"}
,{id:48, text:"eu guardo; observo"}
,{id:49, text:"eu manifesto, revelo, mostro, dou a conhecer"}
,{id:50, text:"eu batizo; imerjo, mergulho;lavo"}
,{id:51, text:"eu vou + inf.,estou prestas a + inf.; devo + inf"}
,{id:52, text:"eu permaneço, fico"}
,{id:53, text:"irmão"}
,{id:54, text:"homem; ser humano, pessoa"}
,{id:55, text:"apóstolo; enviado, mensageiro"}
,{id:56, text:"pão"}
,{id:57, text:"mestre, professor"}
,{id:58, text:"escravo; servo"}
,{id:59, text:"deserto"}
,{id:60, text:"deus; DEUS"}
,{id:61, text:"roupa, veste"}
,{id:62, text:"tempo (certo);oportunidade"}
,{id:63, text:"mundo; universo"}
,{id:64, text:"amo, dono de escravos; Senhor"}
,{id:65, text:"palavra"}
,{id:66, text:"lei"}
,{id:67, text:" artigo masculino"}
,{id:68, text:" artigo feminino"}
,{id:69, text:" artigo neutro"}
,{id:70, text:"olho"}
,{id:71, text:"criança"}
,{id:72, text:"amigo"}
,{id:73, text:"anjo, mensageiro"}
,{id:74, text:"livro; escrito, carta"}
,{id:75, text:"dom, presente; oferta"}
,{id:76, text:"trabalho; obra"}
,{id:77, text:"morte"}
,{id:78, text:"trono"}
,{id:79, text:"templo, santuário"}
,{id:80, text:"pedra"}
,{id:81, text:"caminho"}
,{id:82, text:"casa; lar; família"}
,{id:83, text:"céu"}
,{id:84, text:"multidão; povo"}
,{id:85, text:"rosto, face"}
,{id:86, text:"sábado"}
,{id:87, text:"criança; filho"}
,{id:88, text:"lugar"}
,{id:89, text:"filho"}
,{id:90, text:"tempo"}
,{id:91, text:"amor"}
,{id:92, text:"verdade"}
,{id:93, text:"reino; reinado, domínio real"}
,{id:94, text:"lingua; linguagem, idioma"}
,{id:95, text:"escrito, Escritura"}
,{id:96, text:"glória"}
,{id:97, text:"assembleia, reunião; igreja, congregação"}
,{id:98, text:"vida (no sentido físico e espiritual)"}
,{id:99, text:"dia"}
,{id:100, text:"discípulo, aprendiz"}
,{id:101, text:"Messías, Ungido"}
,{id:102, text:"jovem, moço"}
,{id:103, text:"casa, família"}
,{id:104, text:"parábola; ilustração"}
,{id:105, text:"profeta"}
,{id:106, text:"sabedoria"}
,{id:107, text:"sinagoga; assembleia, reunião"}
,{id:108, text:"salvação, libertação, preservação"}
,{id:109, text:"alma; vida"}
,{id:110, text:"bom; reto"}
,{id:111, text:"amado"}
,{id:112, text:"santo; consagrado, separado por ou para DEUS"}
,{id:113, text:"eterno"}
,{id:114, text:"outro (da mesma espécie)"}
,{id:115, text:"pecaminoso"}
,{id:116, text:"justo;reto"}
,{id:117, text:"último"}
,{id:118, text:"outro (de natureza diferente)"}
,{id:119, text:"novo (no sentido de inédito, novidade)"}
,{id:120, text:"novo;jovem;recente"}
,{id:121, text:"fiel; confiável, fidedigno; crente, confiante"}
,{id:122, text:"mau, maligno"}
,{id:123, text:"mau; ruim"}
,{id:124, text:"bom; lindo, belo"}
,{id:125, text:"único, só"}
,{id:126, text:"morto"}
,{id:127, text:"espiritual"}
,{id:128, text:"primeiro"}
,{id:129, text:"carnal, mundano"}
,{id:130, text:"c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez"}
,{id:131, text:"c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra"}
,{id:132, text:"c. abl.: de, desde; da parte de"}
,{id:133, text:"c. gen.: por; por meio de; através de; c. ac.: por causa de"}
,{id:134, text:"c. ac.: para; para dentro; em; até"}
,{id:135, text:"c. abl.: de; de dentro de; a partir de"}
,{id:136, text:"c. loc.: em, dentro de, no meio de; entre; com, por"}
,{id:137, text:"c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante"}
,{id:138, text:"c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por"}
,{id:139, text:"c. gen.: com, junto a; entre; c. ac.: depois de, após"}
,{id:140, text:"c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com"}
,{id:141, text:"c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de"}
,{id:142, text:"c. abl.: antes de, antes"}
,{id:143, text:"c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com"}
,{id:144, text:"c. ins.: com (expressando companinha, associação)"}
,{id:145, text:"c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de"}
,{id:146, text:"c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de"}
,{id:147, text:"pecado"}
,{id:148, text:"começo, início, origem, princípio"}
,{id:149, text:"terra"}
,{id:150, text:"mas, porém, no entanto; ora, então; e, também"}
,{id:151, text:"justiça"}
,{id:152, text:"paz"}
,{id:153, text:"autoridade, poder"}
,{id:154, text:"coração"}
,{id:155, text:"alegria, gozo"}
,{id:156, text:"Cristo (ungido, no hebraico: Messias)"}
,{id:157, text:"Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de"}
